id,year,content,number,hassorted,,,,
780,2012,"娓氬顩?閸?012楠?閺堝牅绨弻顒€鐓嶇€点劑鍣炬潏閫涘鐞涘瞼娈戦垾婊€绗㈤惄鐔锋勾閸栭缚顔戦崸娑掆偓婵堥兇閸掓顦婚梹澶哥窗鐠侇喕绗?閼挎彃绶ョ€圭偓澧介幇蹇氼洣鐏忓棔鑵戦懣鏌ョ矋瀹€鈺佺煗娴滃顏崘娆忓弳閼辨柨鎮庨崗顒佸Г,鐠囨洖娴橀幎濠佺閻╃喕浠堥崥鍫濆彆閹躲儱褰夐幋鎰础濞寸兘妫舵０妯兼畱閳ユ粈姹夌拹銊⑩偓?娴ｅ棙妲搁懣鍙夋煙閻ㄥ嫪瀵屽鐘插祱闁厼鍩屾稉婊呮礃婢舵矮閲滈崶钘夘啀閻ㄥ嫬娼ラ崘鍐插冀鐎靛箍鈧?,43,780
781,2012,閸?012楠?閺堝牅濡囩悰宀€娈戞稉婊呮礃瀹勯绱版稉?闂堛垹顕懣灞傗偓浣界Ш閸ф碍瀵旈幎濠傚础濞寸兘妫舵０妯逛簰閸欏ň鈧粓绮嶅畝鈺佺煗娴滃娆㈤垾婵嗗晸閸忋儰绱扮拋顔煎彆閹躲儱鑻熺€甸€涜厬閸ュ€熺箻鐞涘矁鎸夌拹锝囨畱閺冪姷鎮婄憰浣圭湴",娴ｆ粈璐熸导姘愁唴娑撹鑵戦惃鍕そ濡噣顩婚惄绋挎渐閹镐胶鐝涢崷?閹锋帊绗夌拋鈺傤劄,閼风繝濞囬懣灞傗偓浣界Ш閻ㄥ嫬娴樼拫瀣弓閼宠棄绶遍柅鐐偓?,65,781,,
782,2012,"濮濄倕鎮楁稉婊呮礃閸欏﹤鍙鹃幋鎰喅閸ヨ姤娲块弰顖氬韫囶偂绨＄粵鐟板灊閸滃苯鍩楃€规哎鈧﹤鍣崚娆嶁偓瀣畱閼存碍顒?2012楠?閺?閺?缁?5鐏炲﹣绗㈤惄鐔奉樆闂€澶哥窗鐠侇喕绔撮懛鎾偓姘崇箖娴滃棙妫崷銊ょ稊娑撶儤婀弶銉ょ瑢娑擃厼娴楃亸渚库偓濠傚础濞寸柉顢戞稉鍝勫櫙閸掓瑣鈧绻樼悰宀冪殽閸掋倗娈戦崺铏诡攨閻ㄥ嫧鈧粍鐗宠箛鍐洣缁?keyelements)閳?娴ｅ棔绱扮拋顔芥弓鐏忓崬鍙ф禍搴″础濞寸兘妫舵０妯兼畱閼辨柨鎮庢竟鐗堟鏉堢偓鍨氭稉鈧懛?娴ｆ粈璐熷銉ㄋ?婢舵牠鏆辨禒顑跨艾2012楠?閺?0閺冦儱褰傜敮鍐х啊娑撴粎娲樼€电懓宕″ù灏佲偓婊冨彋閻愮懓甯崚?six-pointprinciples)閳ユ繄娈戞竟鐗堟;閳躲垹婀?012楠?閺堝牅濡囩悰宀€娈戠粭?7鐏炲﹨浠堥崥鍫濇禇婢堆傜窗閺堢喖妫?閸楁澘瀹崇亸鑹般偪娴滄艾鎮滈崣鍌欑窗閻ㄥ嫪绗㈤惄鐔锋倗閸ユ垝绱堕梼鍛啊娑撯偓娴犲鈧﹤宕″ù鐤攽娑撳搫鍣崚娆嶁偓瀣р偓婊堟祩閸欑柉宕忓?ZeroDraft)閳?鐢本婀滄禒銉︾厙缁夊秮鈧粈鑵戠粩瀣р偓婵堟畱闊偂鍞ら弶銉﹀腹閸斻劌鍩楃€规哎鈧﹤鍣崚娆嶁偓瀣畱鐠嬪牆鍨?楠炴儼骞忓妞剧啊閸忔湹绮幋鎰喅閸ョ晫娈戦弨顖涘瘮閵?,177,782
783,2012,閳垛€虫躬2012楠?閺堝牆褰鈧惃鍕閻╃喎顦婚梹澶哥窗鐠侇喕绗?,閼挎彃绶ョ€圭偓澧介幇蹇撶殺娑擃叀褰舵鍕崥瀹€娑楃挨缁旑垰鍟撻崗銉ㄤ粓閸氬牆鍙曢幎?鏉╂瑤绔撮幓鎰唴闁厼鍩屾禍鍡樼叕閸╂柨顕濈粵澶婃禇閻ㄥ嫬寮界€?閻╁瓨甯寸€佃壈鍤ф禍鍡曠窗鐠?5楠炲瓨娼垫＃鏍偧閺堫亣鍏橀崣鎴ｃ€冮懕鏂挎値閸忣剚濮ら妴?,278,783,,,,
784,2012,2012楠?閺?娑撴粎娲橀弻顒€鐓嶇€点劌鍢叉导?5楠炲瓨娼垫＃鏍偧閺堫亣鍏橀崣鎴ｃ€冮懕鏂挎値閸忣剚濮?閸忚埖鐗撮張顒€甯崶鐘叉躬娴滃簼绗㈤惄鐔峰敶闁劌婀崡妤佹崳闂傤噣顣芥稉濠傜摠閸︺劋寮楅柌宥呭瀻濮澭佲偓?",585,784,,,,
785,2012,"2012楠?閺?閺岊剙鐓嶇€点劌褰鈧稉婊呮礃婢舵牠鏆辨导姘愁唴""",閻㈠彉绨幋鎰喅閸ヨ棄婀崡妤佹崳闂傤噣顣芥稉濠傜摠閸︺劌鍨庡褑鈧本婀懗钘夊絺鐞涖劏浠堥崥鍫濆彆閹躲儯鈧?,596,785,,,
786,2012,"閸?012楠?閺堝牅绨弻顒€鐓嶇€点劌褰鈧惃鍕閻╃喎顦婚梹澶哥窗鐠侇喗婀￠梻?娑撴粎娲樺▽鈩冩箒閸氬本鍓伴懣鎻掔伐鐎规儳鎷扮搾濠傚础鐏忓棔鑵戦懣鏌ョ矋瀹€鈺佺煗娴滃顏崘娆忓弳閼辨柨鎮庨崗顒佸Г閻ㄥ嫯顩﹀Ч鍌樷偓?,600,786
787,2012,閸?012楠?閺堝牆鍤崣鎵畱鐟欙絽鍠呴崡妤佹崳闂傤噣顣介崗顓€嶉崢鐔峰灟娑?娑撴粎娲橀弴瀛樻Ц鐟曚焦鐪伴張澶婂彠鐠嬪牆鍨芥惔鏃傤儊閸氬牄鈧﹣绗㈤惄鐔奉唩缁旂姰鈧鈧降鈧﹣绗㈤崡妞剧肮閸欏銈介崥鍫滅稊閺夛紕瀹崇紒鍕矏閵嗗鈧降鈧﹣绗㈤惄鐔峰础濞村嘲顓虹懛鈧妴瀣搼閻ㄥ嫮绨跨粊鐐偓?",611,787,,,,
788,2012,"2012楠?閺?2閺?缂囧骸娴楅崶钘夊閸楀灝绗囬幏澶愬櫡閹稿洤鍤?閸︺劌宕″ù鐑芥６妫版ü绗?娑撴粎娲樻惔鏂句簰娑撯偓娑擃亜锛愰棅鍐插絺閹搞儰缍旈悽銊ｂ偓?,620,788
789,2012,2012楠?閺?缂囧骸娴楅崣鍌濐唴閸涙ê鍘犻柌灞烩偓渚€瀹抽崙顖涗患閸滃苯鍩勬导顖涙禆缁涘绨叉禍鐑樺絹閸戣桨绔存い纭咁唴濡?閺侊缚绺炬稉顓炴禇閸滃奔绗㈤惄鐔锋晼韫囶偊鈧俺绻冪拫鍫濆灲閸掕泛鐣鹃妴濠傚础濞寸柉顢戞稉鍝勫櫙閸掓瑣鈧?閸滃苯閽╃憴锝呭枀閸楁鎹ｆ稉缁樻綀娴滃顔呴妴?",622,789,,,,
790,2012,"閳?012楠?閺?0閺?濠㈠啿銇囬崚鈺€绨归崶浠嬫Щ闁劑鏆遍崣鑼舵嫃閼侯儩宄板蕉鐎靛棙鏌?StephenSmith)鐠佸潡妫剁搾濠傚础,閸︺劋绗岀搾濠傚础閹崵鎮婇梼顔芥閸?NguyenTanDung)娴兼俺鐨ラ弮璺烘嚑閸氫讲鈧粈浜掗崪灞介挬閺傜懓绱＄憴锝呭枀閸楁鎹ｆ禍澶岊伂閳?楠炲爼绱﹂崝鍗炴嫲閺€顖涘瘮鐡掑﹤宕￠垾婊冨瀵搫婀崷鏉垮隘鐎瑰鍙忔稉顓犳畱娴ｆ粎鏁ら垾婵勨偓?,42,790
791,2012,缂囧骸娴楅惃鍕娑擃亝鏌婃稉鎯уЗ閺?閸ヨ棄濮熼梽銏犵崯娴ｆ挸鍙х化璇插閸忣剙顓绘禒锝囨倞閸欐垼鈻堟禍铏规樊婢舵艾鍩勬禍?缁捐棄鍙炲?VictoriaNuland)娴?012楠?閺?閺冦儱褰傜悰銊︻劀瀵繐锛愰弰?閸忣剙绱戦幍纭呯槑娑擃厼娴楅弨鍨盎瀵よ櫣鐝涙稉澶嬬煓鐢倻娈戦崘鍐茬暰",楠炶埖澹掔拠鍕厬閸ヨ棄婀張澶夌挨鐠侇喚娈戦崡妤佹崳閸︽澘灏ú楣冣敆閺傛壆娈戞す璇插晽閵?,408,791,,,
792,2012,"缂囧骸娴楅惃鍕娑擃亝鏌婃稉鎯уЗ閺?閸ヨ棄濮熼梽銏犵崯娴ｆ挸鍙х化璇插閸忣剙顓绘禒锝囨倞閸欐垼鈻堟禍铏规樊婢舵艾鍩勬禍?缁捐棄鍙炲?VictoriaNuland)娴?012楠?閺?閺冦儱褰傜悰銊︻劀瀵繐锛愰弰?閸忣剙绱戦幍纭呯槑娑擃厼娴楅弨鍨盎瀵よ櫣鐝涙稉澶嬬煓鐢倻娈戦崘鍐茬暰,楠炶埖澹掔拠鍕厬閸ヨ棄婀張澶夌挨鐠侇喚娈戦崡妤佹崳閸︽澘灏ú楣冣敆閺傛壆娈戞す璇插晽閵?,504,792
793,2012,閸︺劋鑵戦懣鏌ョ矋瀹€鈺佺煗娴滃娆㈡稊瀣倵",2012楠?閺?0閺?濠㈠啿銇囬崚鈺€绨规径鏍毐妞村秴濯拌矾閸椻€崇毜(BobCarr)閸︺劋绗岄崚鎷岊問閻ㄥ嫭鏌婇崝鐘叉蒋婢舵牠鏆辩亸姘憋供閺?ShunmugamJayakumar)娴兼碍娅庨弮鎯般€冪粈?濠㈠啿銇囬崚鈺€绨圭€电懓宕″ù铚傜挨缁旑垪鈧粍澧嶉柅鐘冲灇閻ㄥ嫬鍏遍幍鎵斥偓婵嗗挤閸忚泛顕禍姘亰閸︽澘灏崯鍡曠瑹瑜般垼钖勯惃鍕弿閻炲啫濂栭崫宥嗗妳閸掓澘鍜栭搹?楠炶泛宸遍悜鍫熸殥娣囧啠鈧粌鎮囬弬褰掍紥瀵邦亜娴楅梽鍛《娴犮儱鎷伴獮铏煙瀵繗袙閸愬厖绨ょ粩顖椻偓婵勨偓?,41,793,,,
794,2012,"濮濄倕鎮?閼挎彃绶ョ€规儳濮炶箛顐￠暅閸楃姴宕″ù宄扮煗缁€浣烘畱閻╃鍙х粩瀣《,2012楠?閺?2閺?閹崵绮洪梼鍨唨鐠囪桨绗佹稉鏍劮缂冭尙顑?9閸欑柉顢戦弨鍨嚒娴?鐏忓棗瀵橀幏顑胯厬閸ヨ棄宕″ù鐑藉劥閸掑棙鎸夐崺鐔锋躬閸愬懐娈戦懣鎻掔伐鐎瑰墽鍏㈠畝娑椾簰鐟楁寧鎹ｉ崺鐔锋嚒閸氬秳璐熼垾婊嗐偪閼挎彃绶ョ€圭偓鎹ｉ垾婵勨偓?,110,794
795,2012,2012楠?閺?0閺?缂囧骸娴楅崝鈺冩倞閸ヨ棄濮熼崡鍨綍鐠愭繂鐨甸崷銊ユ禇娴兼艾姘ㄦ禍姘簥濞撮攱纾辨０鍡楁埂缁剧姷鎮嶉崪灞煎瘜閺夊啴妫舵０妯圭稊鐠囦焦妞?,鐎靛湱绶ㄩ崶鐣屾畱閸楁鎹ｉ弨璺ㄧ摜閸滃备鈧粌鍟€楠炲疇銆€閳ユ繃鏂傜粵鏍т粵閸戣桨绨＄拠锔剧矎閻ㄥ嫯顕╅弰搴涒偓?,409,795,,,,
796,2012,2012楠?閺?0閺?缂囧骸娴楅崝鈺冩倞閸ヨ棄濮熼崡鍨綍鐠愭繂鐨甸崷銊ユ禇娴兼艾姘ㄦ禍姘簥濞撮攱纾辨０鍡楁埂缁剧姷鎮嶉崪灞煎瘜閺夊啴妫舵０妯圭稊鐠囦焦妞?鐎靛湱绶ㄩ崶鐣屾畱閸楁鎹ｉ弨璺ㄧ摜閸滃备鈧粌鍟€楠炲疇銆€閳ユ繃鏂傜粵鏍т粵閸戣桨绨＄拠锔剧矎閻ㄥ嫯顕╅弰搴涒偓?",505,796,,,,
797,2012,2012楠?閺?閺傛澘濮為崸鈩冣偓鑽ゆ倞閺夊孩妯夋Λ娆忔躬鐠佸灝宕曢惃鍕濞嗏剝绱ㄧ拋韫厬閹稿洤鍤?,娑撴粎娲樻稉宥呯安鐠囥儱婀崡妤佹崳娴滃顏稉顓涒偓婊堚偓澶庣珶閳?閼板苯绨茬拠銉╁櫚閸欐牔绔存稉顏冭厬缁斿鈧焦婀佹潻婊嗩潌閻ㄥ嫮鐝涢崷?姒ф挸濮抽崪灞介挬鐟欙絽鍠呮潻娆庣娴滃顏妴?,602,797,,,
798,2012,"2012楠?閺?閺傛澘濮為崸鈩冣偓鑽ゆ倞閺夊孩妯夋Λ娆忔躬鐠佸灝宕曢張鐔兼？閻ㄥ嫪绔村▎鈩冪川鐠佽弓鑵戠拋銈勮礋,閸楁鎹ｆ稉缁樻綀娴滃顏弰顖欑閻╃喎缍嬮崜宥夋桨娑撳娈戞稉鈧径褌瀵岀憰渚€妫舵０妯糕偓?,613,798
799,2012,閳?012楠?閺?缂囧骸娴楅崶钘夊閸楀灝绗囬幏澶愬櫡鐠佸潡妫舵稉婊呮礃闁劌鍨庨崶钘夘啀",閸愬秵顐肩悰銊с仛鐢本婀滈惇瀣煂娑撴粎娲橀崶钘夘啀閸︺劌宕″ù鐑芥６妫版ü绗傞崝鐘插繁閸ャ垻绮?娴犮儰绔存稉顏勶紣闂婃娊娼扮€甸€涜厬閸ュ鈧?,621,799,,,
800,2012,"閳剁姳绮?012楠?閺堝牏绶ㄩ崶钘夋禇閸斺€冲禆鐢本濯洪柌宀冾問闂傤喖宓冪亸鍏兼埂闂傚娈戠悰銊︹偓浣规降閻?缂囧骸娴楁稊鐔割劀鐡掑﹥娼电搾濠傜殺閸楁澘鍑圭憴鍡曡礋閸楁鎹ｉ梻顕€顣介惃鍕彠闁款喖娴楃€?閻鍣搁崡鏉垮嚬閸︺劋绗㈤惄鐔惰厬閻ㄥ嫰顣€甸棿缍旈悽?閻楃懓鍩嗛弰顖氭躬閸楁鎹ｉ梻顕€顣芥稉濠傚絺閹搞儳娈戞０鍡楊嚤娴ｆ粎鏁ら妴?,625,800
801,2013,娓氬顩?,閸?013楠炵繝鑵戦崶鑺ユ崳濞插鐪柌宥囩矋娑斿澧?娑擃厼娴楀☉澶嬫崳闁劑妫紓杞扮缂佺喍绔撮崡蹇氱殶閸滃本瀵氶幐?閸氬嫰鍎撮梻銊﹀閺堝绶㈡径褏娈戦懛顏冨瘜閺夊啩绗栭惄闀愮鞍闂傛潙鐡ㄩ崷銊х彽娴?鐎瑰啩婊戦崐鎯ф倻娴滃酣鍣伴崣鏍у繁绾剛娈戠紒瀛樻綀婵寧鈧椒浜掔紒瀛樺Б閺堫剟鍎撮梻銊ф畱閸掆晝娉?閸旂姳绠ｉ崨銊ㄧ珶閸ヨ棄顔嶉柈钘夋躬閸旂姴宸遍崷銊ュ础濞撮娈戞稉缁樻綀婢规壆鍌?娑擃厼娴楅幍宥呬粵閸戞椽娼潻鐐电敾閹呮畱閵嗕礁宸辩涵顒傛畱鎼存梹绺洪幀褍寮芥惔鏂烩偓?,123,801,
802,2013,2013楠炴潙鍨?閼挎彃绶ョ€规儳婀稉顓熸）闁芥捇濂斿畝娑楃挨缁旑垱鐨靛娑㈢彯鎼达妇鎻ｅ鐘辩闂?鐏忓棔鑵戦懣鎻掑础濞磋渹绨ょ粩顖涘絹娴溿倕娴楅梽鍛緤鐟佷降鈧?",246,802,,,,
803,2013,"閿?1閿涙垝璐熸潻娑楃濮濄儲绉烽崙蹇氬厴婢剁喎绱╃挧宄板础濞村嘲婀撮崠鍝勭湰閸旇法鎻ｅ鐘垫畱娑撳秴鍩勯崶鐘电""",娑擃厼娴楅柅姘崇箖缁夘垱鐎崝顏勫閸?013楠炴潙鎷版稉婊呮礃鐏忓崬鍙忛棃銏℃箒閺佸牐鎯ょ€圭偑鈧﹨顢戞稉鍝勵吅鐟封偓閵嗗鎻幋鎰彙鐠?鐢本婀滈崷銊ュ弿闂堛垺婀侀弫鍫ｆ儰鐎圭偑鈧﹨顢戞稉鍝勵吅鐟封偓閵嗗绻樼粙瀣╄厬,婢堆冨閹恒劏绻樻稉顓炴禇閸滃奔绗㈤惄鐔锋禇鐎瑰爼妫块崣宀冪珶閵嗕礁顦挎潏鍦畱濞磋渹绗傞崝鈥崇杽閸氬牅缍旈妴?,250,803,,
804,2013,"2013楠?娑擃厼娴楅崪灞肩閻╃喎婀亸鍗炲础濞寸兘妫舵０妯兼畱妤傛ê鐣肩壕瀣櫌鏉╂稓鈻兼稉顓炲絿瀵版ぞ绨＄€圭偠宸濋幀褏娈戞潻娑欘劄,鏉╂瑩娉︽稉顓濈秼閻滄澘婀稉顓炴禇閸滃奔绗㈤惄鐔锋躬閸忋劑娼伴張澶嬫櫏閽€钘夌杽閵嗗﹨顢戞稉鍝勵吅鐟封偓閵嗗娈戝鍡樼仸娑撳姘ㄩ垾婊嗩攽娑撳搫鍣崚娆屸偓婵嗙潔瀵偓楠炲磭鐡戠壕瀣櫌鏉堢偓鍨氭稉鈧懛娣偓?,251,804
805,2013,鐎甸€涚艾娑撴粎娲橀崘鍛村劥閻ㄥ嫭绻侀崚璇插綁閸?濠㈠啿銇囬崚鈺€绨归崶浠嬫Щ婢堆冾劅娴滄碍搴婇崶浠嬫闂傤噣顣介惌銉ユ倳鐎涳箒鈧懎宕遍懢鍗炵毜璺繅鐐垛偓璁圭礄CarlyleA.Thayer閿涘鐦庣拋鐑樻鐠併倓璐?,2013楠炵繝绗㈤惄鐔峰敶闁劌顦跨粔宥呮礈缁辩姴寮烽崷銊ф祲閸忓厖绨ㄩ崝鈥茬瑐閻ㄥ嫬濮╅崝娑欑爱閸欐垹鏁撴禍鍡樻▔閽佹娈戦弨鐟板綁,閸忚渹缍嬮弶銉嚛閸栧懏瀚崶娑楅嚋閺傚綊娼伴敍姘鳖儑娑撯偓,閺傚洩骞堟禍?013楠?閺堝牆褰囨禒锝嗙叕閸╂柨顕濋幋鎰礋娑撴粎娲橀弬鎵畱鏉烆喖鈧棿瀵岀敮顓炴禇閿涙稓顑囨禍?閺夈儴鍤滅搾濠傚础閻ㄥ嫬顦绘禍銈呯暭姒涘氦澹囬弰搴礄LeLuongMinh閿涘鍨氭稉杞扮閻╃喐鏌婃稉鈧禒鑽ゎ潩娑旓箓鏆遍敍娑氼儑娑?濞夋澘娴楁担婊€璐熸稉顓炴禇閳ユ柧绗㈤惄鐔峰彠缁崵娈戦崡蹇氱殶閸?鐢本婀滅紒褏鐢荤亸鍡楀础濞寸兘妫舵０妯哄灙閸忋儰鑵戦崶瑙ｂ偓鏂剧閻╃喎顕拠婵堟畱闂堢偞顒滃蹇氼唴妫版﹫绱辩粭顒€娲?娑旂喐妲搁張鈧柌宥堫洣閻ㄥ嫪绔撮悙?閺岊剙鐓嶇€点劋绗夐崘宥嗘Ц娑撴粎娲樻潪顔尖偓闂村瘜鐢厼娴?閸忚泛顕稉婊呮礃閸︺劌宕″ù鐑芥６妫版ü绗傞垾婊冨礂閸熷棔绔撮懛绮光偓婵嗘嫲娣囨繃瀵旈崶銏㈢波娴溠呮晸閻ㄥ嫧鈧粓妯嗙喊宥佲偓婵撶礄obstruction閿涘缍旈悽銊╂閻偓閺傚洩骞堥幋鎰礋鏉烆喖鈧棿瀵岀敮顓炴禇閺嗗倹妞傜紒鍫燁剾娴滃棎鈧?,252,805
806,2013,閿?7閿涙垝璐熺亸浠嬪櫤濠娐ゅ喕閻╃鍙ч幋鎰喅閸ョ晫娈戠憰浣圭湴閸滃苯顤冨鍝勫敶闁劌鍤岄懕姘",娑撴粎娲?013楠炴潙婀崡妤佹崳闂傤噣顣芥稉濠冩杺缁涙牔绗岄幀浣稿鐞涖劎骞囬崙鐑樻▔閽佹娈戦垾婊冨礂閸熷棔绔撮懛绮光偓婵婂瑜扳晛鎷伴崝鈥崇杽閻楀湱鍋?閼板矁绻栨稉銈勯嚋閻楀湱鍋ｆ稊鐔稿灗鐏忓棗婀張顏呮降娑擃厼娴楅垾鏂剧閻╃喎姘ㄩ崡妤佹崳闂傤噣顣界仦鏇炵磻妤傛ê鐣肩€电鐦芥稉搴ｎ棎閸熷棜绻樼粙瀣╄厬瀵版鍩屽鍓佺敾閵?,254,806,,,
807,2013,"2013楠?閼挎彃绶ョ€瑰彞绗夋い鍙ヨ厬閸ョ晫娈戦崣宥咁嚠""",閸楁洘鏌熼棃銏犵殺閸楁鎹ｉ梻顕€顣介幓鎰唉閸ヤ粙妾禒鑼额梿,閸楀啿寮介弰鐘辩啊娴犳牔婊戦崷銊ㄧ箹娑撯偓閺傜懓鎮滄稉濠勬畱鐎圭偤妾崝顏勫閵?,270,807,,
808,2013,"2013楠炵鍤︽禒?閼挎彃绶ョ€圭偓鏂傛惔婊冨挤妫板棗顕辨禍杞扮瑝閺傤叀銆冮弰搴″従閹恒劌濮╂稉顓″蕉閸楁鎹ｅ鍝勫煑娴犺尪顥嗙粙瀣碍閻ㄥ嫬鍠呰箛鍐︹偓?,419,808
809,2013,閳?013楠?2閺?7閺?閸ヨ棄濮熼崡鍨帬闁插苯鍩岀拋鑳蕉瀵板顔?,閸愬啿鐣鹃崥鎴ｅ蕉瀵板顔曠€瑰鍙忛柈銊╂Е閹绘劒绶?000娑撳洨绶ㄩ崗鍐畱閺傜増褰洪崝?娴犮儱搴滈崝鈺勫蕉瀵板顔曢崷銊ュ础濞磋渹绨ょ拋顔芥）閻╁﹦鎻ｅ鐘垫畱閼冲本娅欐稉瀣╃箽閹躲倛褰跺瀣啎閳ユ粓顣ù铚傜瑝閸欐ぞ闀滈悩顖椻偓婵勨偓?,33,809,,,,
810,2013,閳?013楠?2閺?閺?娑擃厼娴楅懜顏呯槤閳ユ粏绐樼€逛讲鈧繂褰跨紓鏍Е娴犲酣娼氬畝娑樺础娑撳绻樼悰灞绢劀鐢摜娈戠拋顓犵矊",閸︺劌宕″ù閿嬫崳閸╃喖浼冮崚鎵法濞村嘲鍟楀鈩冪１閼告壋鈧粏鈧啫姹熼弬顖椻偓婵嗗娇閻ㄥ嫬鍏遍幍?缂囧氦鍩岀粩鐔哄姧鐠囨洖娴樺娲７鏉╂稐鑵戦崶鍊熷焻濮ｅ秶绱梼?閸氬酣浼冩稉顓炴禇濞村嘲鍟楅惃鍕煘閸х偟娅ラ梽鍡氬煂闁厧浠犻妴?,570,810,,,
811,2013,"2013楠?閺?閸︺劋鑵戦崶鎴掔閸愬秴寮界€靛湱娈戦幆鍛枌娑?閼挎彃鐨㈤崡妤佹崳娴滃顏幓鎰唉閸ヤ粙妾ù閿嬬１濞夋洖娑垫禒鑼额梿""",娴ｅ棜绻栨稉鈧稉鎯уЗ楠炶埖婀鏇℃崳閸忔湹绮禍澶庮唴閸ョ晫娈戦悜顓犲創閸濆秴绨?娑旂喐婀妤€鍩岄棃鐐扮挨鐠侇喖娴楅惃鍕暜閹?閺嗘挳婀堕崙杞扮閻╃喎鍞撮柈銊ф畱閸掑棙顒犻崷銊ㄧ箻娑撯偓濮濄儱濮炴径褋鈧?,75,811,,,
812,2013,"2013楠?閺?閼挎彃绶ョ€规儳鐨㈡稉搴濊厬閸ヨ棄婀崡妤佹崳閻ㄥ嫪绨ょ拋顔藉絹娴溿倕娴楅梽鍛崳濞插纭跺▔鏇炴兜,閺勫海鈥樼憰浣圭湴濞夋洖娑垫禒鑼额梿娑擃厼娴楅惃鍕础濞撮攱鏌囩紒顓犲殠娑撹绱堕弰顖氭儊閺堝绻氶妴濠呬粓閸氬牆娴楀ù閿嬬１濞夋洖鍙曠痪锔衡偓?娑撳鏋冪粻鈧粔鑸偓濠傚彆缁撅负鈧?閵?,101,812
813,2013,2013楠?閺?閼挎彃绶ョ€规儳褰傞崙鍝勵樆娴溿倗鍙庢导姘嫲閵嗗﹤鍙ф禍搴ゃ偪閼挎彃绶ョ€圭偓鎹ｉ惃鍕偓姘辩叀娑撳孩娼堥崝娑楀瘜瀵姾顕╅弰搴涒偓?鐏忓崬宕″ù铚傜挨缁旑垯绶烽幑?982楠炴番鈧﹤鍙曠痪锔衡偓瀣儑287閺夆€虫嫲闂勫嫪娆?閸氭垳鑵戦崶鑺ュ絹鐠у嘲宸遍崚鏈靛緤鐟佷胶鈻兼惔?閳ユ粈浜掑Ч鍌氭嫲楠炲啿鑻熷闀愮畽閸︽媽袙閸愭枼鈧繂寮婚弬鍦畱娴滃顏妴?",111,813,,,,
814,2013,"2013楠?閺?閼挎彃绶ョ€规儳鎮滈崶浠嬫濞撮攱纾卞▔鏇熺《鎼搭厽褰佹禍銈嗘箒閸忓啿宕″ù鐑芥６妫版娈戞禒鑼额梿,閺嶅洤绻旈惈鈧▔鏇犳倞閸栨牗鏋熸禍澶婂嚒缂佸繑鍨氭稉鍝勬倗閺傜懓宕ュ鍫㈡畱閻掞妇鍋ｉ妴?,114,814
815,2013,2013楠?閺?2閺?閼挎彃绶ョ€规儳婀稉顓炴禇閸欏秴顕惃鍕剰閸愬吀绗?,閸楁洘鏌熼棃銏犵殺娑擃叀褰堕崡妤佹崳娴滃顏幓鎰唉閸ヤ粙妾禒鑼额梿缁嬪绨?閺囧瓨妲告禒銈勮厬閼挎彃宕″ù铚傜挨缁旑垳娈戠憴锝呭枀婢跺秵娼呴崠鏍モ偓浣告禇闂勫懎瀵查妴?,133,815,,,
816,2013,娑撯偓閻╃繝浜掗弶?娑擃厼娴楁稉璇茬炊楠炶泛濮崝娑⑩偓姘崇箖鐠嬪牆鍨介崡蹇撴櫌缁涘鎷伴獮铏煙瀵繗袙閸愬厖鑵戦懣鎻掑础濞磋渹绨ょ粩?娴ｅ棜褰跺瀣啎閸楁挳鈧劖绗庣拋銈勮礋閸忚泛鍑＄紒蹇曗敁鐏忔垝绨￠幍鈧張澶嬫杺濞岃绗屾径鏍︽唉闁柨绶炴禒銉ょ挨閸欐牕鎷伴獮鍐插礂閸熷棜袙閸愬啿宕″ù铚傜挨缁?娑撹桨绨＄€电粯鐪伴幐浣风畽閻ㄥ嫯袙閸愬啿濮欏▔?2013楠?閺?2閺?閼挎彃绶ョ€规儳鐨㈡稉顓″蕉閸楁鎹ｆ禍澶岊伂閹绘劒姘﹂弽瑙勫祦閵嗗﹤鍙曠痪锔衡偓瀣娴犳湹绔风拋鍓х彌閻ㄥ嫪寰婄憗浣衡柤鎼村繈鈧?",134,816,,,,
817,2013,"2013楠?閺?閺?娑撴粎娲橀弬棰佹崲缁夋ü鍔熼梹鍧楃矤閼诡垱妲戦敍鍦爀LuongMinh閿涘婀禍銈嗗复娴狀亜绱℃稉濠傚絺鐞涖劎娈戠亸杈捍濠曟棁顔夋稉顓熸箒閸忓啿宕″ù鐑芥６妫版娈戠拋鑼剁樈濞ｅ崬鍩㈤崷鏉垮冀閺勭姳绨℃稉婊呮礃閻ㄥ嫯绻栨稉鈧箛鍐┾偓浣碘偓?""",256,817,,,,
